Close,Date
-8.5,2/11/2022 17:30
-37.5,2/11/2022 18:00
-11.5,2/11/2022 18:30
1.5,2/11/2022 19:00
-5.5,2/11/2022 19:30
-1.25,2/11/2022 20:00
7,2/11/2022 20:30
3.75,2/11/2022 21:00
-14.25,2/11/2022 21:30
-8.25,2/14/2022 14:30
-15.25,2/14/2022 15:00
21.5,2/14/2022 15:30
4,2/14/2022 16:00
5.25,2/14/2022 16:30
-0.75,2/14/2022 17:00
-6.75,2/14/2022 17:30
-36.75,2/14/2022 18:00
10,2/14/2022 18:30
8.25,2/14/2022 19:00
6,2/14/2022 19:30
0.5,2/14/2022 20:00
5,2/14/2022 20:30
-3.5,2/14/2022 21:00
52.5,2/14/2022 21:30
4.5,2/15/2022 14:30
8,2/15/2022 15:00
-5.5,2/15/2022 15:30
4.25,2/15/2022 16:00
-9.25,2/15/2022 16:30
-5.25,2/15/2022 17:00
14.5,2/15/2022 17:30
2.5,2/15/2022 18:00
-1.5,2/15/2022 18:30
-0.5,2/15/2022 19:00
-0.25,2/15/2022 19:30
8.5,2/15/2022 20:00
-5,2/15/2022 20:30
-3.75,2/15/2022 21:00
-27.25,2/15/2022 21:30
6,2/16/2022 14:30
-2,2/16/2022 15:00
6.5,2/16/2022 15:30
-2,2/16/2022 16:00
-1,2/16/2022 16:30
-5,2/16/2022 17:00
2.75,2/16/2022 17:30
-8.25,2/16/2022 18:00
37,2/16/2022 18:30
4.5,2/16/2022 19:00
9.75,2/16/2022 19:30
-11,2/16/2022 20:00
-0.25,2/16/2022 20:30
-1.75,2/16/2022 21:00
-54.75,2/16/2022 21:30
-8,2/17/2022 14:30
8.5,2/17/2022 15:00
6,2/17/2022 15:30
-2,2/17/2022 16:00
1.5,2/17/2022 16:30
-2.25,2/17/2022 17:00
-8.75,2/17/2022 17:30
-1,2/17/2022 18:00
-10.25,2/17/2022 18:30
-9.25,2/17/2022 19:00
-8.5,2/17/2022 19:30
-3.75,2/17/2022 20:00
-2.5,2/17/2022 20:30
4.25,2/17/2022 21:00
11.25,2/17/2022 21:30
-12.5,2/18/2022 14:30
-18.5,2/18/2022 15:00
-3,2/18/2022 15:30
-19.25,2/18/2022 16:00
11.25,2/18/2022 16:30
-11.75,2/18/2022 17:00
-5.5,2/18/2022 17:30
15,2/18/2022 18:00
15.5,2/18/2022 18:30
9.25,2/18/2022 19:00
-22.25,2/18/2022 19:30
1,2/18/2022 20:00
6.5,2/18/2022 20:30
-8.75,2/18/2022 21:00
3.25,2/18/2022 21:30
11.25,2/22/2022 14:30
-37,2/22/2022 15:00
-4.5,2/22/2022 15:30
-2,2/22/2022 16:00
-8.5,2/22/2022 16:30
-10.5,2/22/2022 17:00
-4.5,2/22/2022 17:30
-15.75,2/22/2022 18:00
6,2/22/2022 18:30
31.75,2/22/2022 19:00
9.5,2/22/2022 19:30
-23.5,2/22/2022 20:00
14,2/22/2022 20:30
-2.5,2/22/2022 21:00
3,2/22/2022 21:30
-30.25,2/23/2022 14:30
1,2/23/2022 15:00
-12,2/23/2022 15:30
18.5,2/23/2022 16:00
11.25,2/23/2022 16:30
-22,2/23/2022 17:00
-21,2/23/2022 17:30
4.5,2/23/2022 18:00
-19.5,2/23/2022 18:30
-4.25,2/23/2022 19:00
-0.75,2/23/2022 19:30
-16.75,2/23/2022 20:00
0,2/23/2022 20:30
-5.5,2/23/2022 21:00
-58.5,2/23/2022 21:30
-1.75,2/24/2022 14:30
14.75,2/24/2022 15:00
6.25,2/24/2022 15:30
10.25,2/24/2022 16:00
-24.5,2/24/2022 16:30
0.75,2/24/2022 17:00
2.25,2/24/2022 17:30
24.5,2/24/2022 18:00
18,2/24/2022 18:30
25.5,2/24/2022 19:00
4.5,2/24/2022 19:30
45.25,2/24/2022 20:00
-18.5,2/24/2022 20:30
3.75,2/24/2022 21:00
16.75,2/24/2022 21:30
33.5,2/25/2022 14:30
14.75,2/25/2022 15:00
20.5,2/25/2022 15:30
13.75,2/25/2022 16:00
-0.5,2/25/2022 16:30
-7,2/25/2022 17:00
7,2/25/2022 17:30
0,2/25/2022 18:00
4.5,2/25/2022 18:30
-10.5,2/25/2022 19:00
6,2/25/2022 19:30
10.25,2/25/2022 20:00
2.75,2/25/2022 20:30
-2,2/25/2022 21:00
-35.75,2/25/2022 21:30
-7,2/28/2022 14:30
23.75,2/28/2022 15:00
17.75,2/28/2022 15:30
-2.5,2/28/2022 16:00
-27.5,2/28/2022 16:30
-10.75,2/28/2022 17:00
1.75,2/28/2022 17:30
5.25,2/28/2022 18:00
-30.75,2/28/2022 18:30
17,2/28/2022 19:00
7.5,2/28/2022 19:30
29.25,2/28/2022 20:00
1.25,2/28/2022 20:30
0.5,2/28/2022 21:00
-17.5,2/28/2022 21:30
-2.5,3/1/2022 14:30
-21.25,3/1/2022 15:00
3.25,3/1/2022 15:30
-32.5,3/1/2022 16:00
6,3/1/2022 16:30
10.75,3/1/2022 17:00
-31.75,3/1/2022 17:30
7.5,3/1/2022 18:00
14,3/1/2022 18:30
-7.5,3/1/2022 19:00
-1.75,3/1/2022 19:30
5,3/1/2022 20:00
10.5,3/1/2022 20:30
-3.25,3/1/2022 21:00
29.75,3/1/2022 21:30
7.5,3/2/2022 14:30
0.25,3/2/2022 15:00
23.5,3/2/2022 15:30
4.5,3/2/2022 16:00
3,3/2/2022 16:30
3,3/2/2022 17:00
8,3/2/2022 17:30
2,3/2/2022 18:00
-3.5,3/2/2022 18:30
-4,3/2/2022 19:00
7.5,3/2/2022 19:30
-8.75,3/2/2022 20:00
-5.75,3/2/2022 20:30
-2.75,3/2/2022 21:00
28.5,3/2/2022 21:30
-22,3/3/2022 14:30
-28.25,3/3/2022 15:00
9,3/3/2022 15:30
5,3/3/2022 16:00
-7,3/3/2022 16:30
21.75,3/3/2022 17:00
11.25,3/3/2022 17:30
-9.5,3/3/2022 18:00
6.25,3/3/2022 18:30
-23,3/3/2022 19:00
2.5,3/3/2022 19:30
-7.75,3/3/2022 20:00
2.5,3/3/2022 20:30
2.5,3/3/2022 21:00
-44.75,3/3/2022 21:30
-19.5,3/4/2022 14:30
-14,3/4/2022 15:00
6.25,3/4/2022 15:30
0.5,3/4/2022 16:00
24.75,3/4/2022 16:30
3,3/4/2022 17:00
-0.75,3/4/2022 17:30
-13.25,3/4/2022 18:00
6.5,3/4/2022 18:30
-18.5,3/4/2022 19:00
14,3/4/2022 19:30
15.5,3/4/2022 20:00
-4.75,3/4/2022 20:30
-0.5,3/4/2022 21:00
-38.25,3/4/2022 21:30
-18,3/7/2022 14:30
-4.75,3/7/2022 15:00
7.5,3/7/2022 15:30
-22,3/7/2022 16:00
-11.75,3/7/2022 16:30
0.5,3/7/2022 17:00
-1.25,3/7/2022 17:30
-2.5,3/7/2022 18:00
1.75,3/7/2022 18:30
-11,3/7/2022 19:00
-1.5,3/7/2022 19:30
-21,3/7/2022 20:00
-11.25,3/7/2022 20:30
0.75,3/7/2022 21:00
2.5,3/7/2022 21:30
-24,3/8/2022 14:30
29.75,3/8/2022 15:00
-25.75,3/8/2022 15:30
12.25,3/8/2022 16:00
58.75,3/8/2022 16:30
13.5,3/8/2022 17:00
-14,3/8/2022 17:30
-42.25,3/8/2022 18:00
13.25,3/8/2022 18:30
6,3/8/2022 19:00
-24.5,3/8/2022 19:30
-27.5,3/8/2022 20:00
-12.25,3/8/2022 20:30
-0.75,3/8/2022 21:00
90.5,3/8/2022 21:30
17.25,3/9/2022 14:30
8.5,3/9/2022 15:00
-12,3/9/2022 15:30
19.5,3/9/2022 16:00
3,3/9/2022 16:30
7,3/9/2022 17:00
-0.25,3/9/2022 17:30
-16,3/9/2022 18:00
5.25,3/9/2022 18:30
0.25,3/9/2022 19:00
15,3/9/2022 19:30
-13.5,3/9/2022 20:00
-0.5,3/9/2022 20:30
4.25,3/9/2022 21:00
-33.5,3/9/2022 21:30
-13.25,3/10/2022 14:30
-14.25,3/10/2022 15:00
-10.25,3/10/2022 15:30
11.25,3/10/2022 16:00
9.75,3/10/2022 16:30
-14,3/10/2022 17:00
9,3/10/2022 17:30
11.25,3/10/2022 18:00
13.25,3/10/2022 18:30
8.5,3/10/2022 19:00
-7.5,3/10/2022 19:30
6,3/10/2022 20:00
2.5,3/10/2022 20:30
-3.25,3/10/2022 21:00
16.75,3/10/2022 21:30
-14.5,3/11/2022 14:30
13,3/11/2022 15:00
-17.25,3/11/2022 15:30
-8.5,3/11/2022 16:00
-9,3/11/2022 16:30
5.25,3/11/2022 17:00
10,3/11/2022 17:30
-13,3/11/2022 18:00
9.75,3/11/2022 18:30
-15.75,3/11/2022 19:00
-11.5,3/11/2022 19:30
-18.25,3/11/2022 20:00
4.25,3/11/2022 20:30
-2.5,3/11/2022 21:00
11,3/11/2022 21:30
14.5,3/14/2022 13:30
15.25,3/14/2022 14:00
-20.5,3/14/2022 14:30
-18,3/14/2022 15:00
-6.5,3/14/2022 15:30
-19.25,3/14/2022 16:00
-4.75,3/14/2022 16:30
-7.25,3/14/2022 17:00
-8,3/14/2022 17:30
12.25,3/14/2022 18:00
0.75,3/14/2022 18:30
-1.25,3/14/2022 19:00
5,3/14/2022 19:30
1.25,3/14/2022 20:00
27,3/14/2022 20:30
14,3/15/2022 13:30
0.5,3/15/2022 14:00
14,3/15/2022 14:30
-6.25,3/15/2022 15:00
15.5,3/15/2022 15:30
-4.75,3/15/2022 16:00
-15.5,3/15/2022 16:30
11.25,3/15/2022 17:00
-11.75,3/15/2022 17:30
25.75,3/15/2022 18:00
11.25,3/15/2022 18:30
4,3/15/2022 19:00
-6.25,3/15/2022 19:30
0,3/15/2022 20:00
64.25,3/15/2022 20:30
15.25,3/16/2022 13:30
-1.5,3/16/2022 14:00
-4.75,3/16/2022 14:30
2,3/16/2022 15:00
-0.25,3/16/2022 15:30
-13,3/16/2022 16:00
-10.5,3/16/2022 16:30
6.5,3/16/2022 17:00
-49.5,3/16/2022 17:30
35.5,3/16/2022 18:00
30.5,3/16/2022 18:30
26.5,3/16/2022 19:00
10.25,3/16/2022 19:30
1,3/16/2022 20:00
-6.5,3/16/2022 20:30
2.25,3/17/2022 13:30
-16,3/17/2022 14:00
7.75,3/17/2022 14:30
6,3/17/2022 15:00
14.25,3/17/2022 15:30
2,3/17/2022 16:00
9.5,3/17/2022 16:30
7.5,3/17/2022 17:00
-11.25,3/17/2022 17:30
10.75,3/17/2022 18:00
-2.75,3/17/2022 18:30
19.25,3/17/2022 19:00
-14.5,3/17/2022 19:30
-6.25,3/17/2022 20:00
14.25,3/17/2022 20:30
7,3/18/2022 13:30
-2.5,3/18/2022 14:00
2,3/18/2022 14:30
2.75,3/18/2022 15:00
10.5,3/18/2022 15:30
4.5,3/18/2022 16:00
8.25,3/18/2022 16:30
-2.25,3/18/2022 17:00
1.5,3/18/2022 17:30
3.75,3/18/2022 18:00
14.75,3/18/2022 18:30
4,3/18/2022 19:00
9.75,3/18/2022 19:30
2.5,3/18/2022 20:00
-17.5,3/18/2022 20:30
-9.25,3/21/2022 13:30
19,3/21/2022 14:00
5.75,3/21/2022 14:30
0,3/21/2022 15:00
0.25,3/21/2022 15:30
-31.25,3/21/2022 16:00
-10.75,3/21/2022 16:30
12.25,3/21/2022 17:00
10,3/21/2022 17:30
-16.5,3/21/2022 18:00
16.5,3/21/2022 18:30
9.25,3/21/2022 19:00
4.5,3/21/2022 19:30
1.25,3/21/2022 20:00
22.25,3/21/2022 20:30
13.5,3/22/2022 13:30
2.5,3/22/2022 14:00
6,3/22/2022 14:30
-7,3/22/2022 15:00
-5.75,3/22/2022 15:30
8.75,3/22/2022 16:00
0.25,3/22/2022 16:30
5,3/22/2022 17:00
-9.25,3/22/2022 17:30
4,3/22/2022 18:00
0.5,3/22/2022 18:30
6,3/22/2022 19:00
0,3/22/2022 19:30
0.5,3/22/2022 20:00
-36.25,3/22/2022 20:30
14.25,3/23/2022 13:30
-2.5,3/23/2022 14:00
8,3/23/2022 14:30
-2.75,3/23/2022 15:00
-4.25,3/23/2022 15:30
-5.25,3/23/2022 16:00
-17.5,3/23/2022 16:30
7,3/23/2022 17:00
1.5,3/23/2022 17:30
-6,3/23/2022 18:00
3.75,3/23/2022 18:30
-19,3/23/2022 19:00
0.75,3/23/2022 19:30
1.5,3/23/2022 20:00
15,3/23/2022 20:30
-1,3/24/2022 13:30
9.5,3/24/2022 14:00
18.5,3/24/2022 14:30
2.25,3/24/2022 15:00
-12.25,3/24/2022 15:30
5.25,3/24/2022 16:00
4.25,3/24/2022 16:30
0.75,3/24/2022 17:00
-1.25,3/24/2022 17:30
0.25,3/24/2022 18:00
14.75,3/24/2022 18:30
8,3/24/2022 19:00
3.25,3/24/2022 19:30
0,3/24/2022 20:00
1.75,3/24/2022 20:30
9.75,3/25/2022 13:30
4.5,3/25/2022 14:00
-32.75,3/25/2022 14:30
2.25,3/25/2022 15:00
10.25,3/25/2022 15:30
-2.25,3/25/2022 16:00
-1,3/25/2022 16:30
14,3/25/2022 17:00
3.75,3/25/2022 17:30
1.5,3/25/2022 18:00
-18,3/25/2022 18:30
26,3/25/2022 19:00
-0.5,3/25/2022 19:30
0.5,3/25/2022 20:00
9,3/25/2022 20:30
-6.5,3/28/2022 13:30
4,3/28/2022 14:00
-8.75,3/28/2022 14:30
-19.75,3/28/2022 15:00
1.25,3/28/2022 15:30
10.5,3/28/2022 16:00
7,3/28/2022 16:30
0.75,3/28/2022 17:00
5,3/28/2022 17:30
15,3/28/2022 18:00
1,3/28/2022 18:30
14.5,3/28/2022 19:00
1,3/28/2022 19:30
0,3/28/2022 20:00
33.25,3/28/2022 20:30
-6,3/29/2022 13:30
4.75,3/29/2022 14:00
1.25,3/29/2022 14:30
1.25,3/29/2022 15:00
-10.75,3/29/2022 15:30
-0.5,3/29/2022 16:00
-1.5,3/29/2022 16:30
13.75,3/29/2022 17:00
3,3/29/2022 17:30
7.5,3/29/2022 18:00
9.5,3/29/2022 18:30
1.5,3/29/2022 19:00
-5.75,3/29/2022 19:30
0,3/29/2022 20:00
-1.75,3/29/2022 20:30
-7.75,3/30/2022 13:30
-3,3/30/2022 14:00
-6.75,3/30/2022 14:30
5,3/30/2022 15:00
-1.75,3/30/2022 15:30
4.25,3/30/2022 16:00
-9.25,3/30/2022 16:30
-3.75,3/30/2022 17:00
-0.5,3/30/2022 17:30
-7,3/30/2022 18:00
-7,3/30/2022 18:30
15.75,3/30/2022 19:00
3.5,3/30/2022 19:30
0.25,3/30/2022 20:00
-12.5,3/30/2022 20:30
-7.5,3/31/2022 13:30
12.75,3/31/2022 14:00
-7.75,3/31/2022 14:30
2.5,3/31/2022 15:00
-9.75,3/31/2022 15:30
-2.75,3/31/2022 16:00
2.5,3/31/2022 16:30
0,3/31/2022 17:00
-6,3/31/2022 17:30
2.5,3/31/2022 18:00
